"rules","support","confidence","lift"
"{engineering.design.optimization,transportation.system.design,design.method} => {product.development}",0.00779376498800959,0.722222222222222,1.22301184433164
"{design.appropriate.modeling,engineering.design.optimization,transportation.system.design} => {design.method}",0.00959232613908873,0.761904761904762,1.00067491563555
"{design.appropriate.modeling,transportation.system.design,design.method} => {engineering.design.optimization}",0.00959232613908873,0.888888888888889,1.46075533661741
"{engineering.design.optimization,transportation.system.design,design.method} => {design.appropriate.modeling}",0.00959232613908873,0.888888888888889,1.50371872887086
"{large.scale.engineering.system.design,dynamic.and.control.system.design,sustainable.energy.system.design} => {product.development}",0.00479616306954436,0.615384615384615,1.04209293244826
"{large.scale.engineering.system.design,product.development,sustainable.energy.system.design} => {dynamic.and.control.system.design}",0.00479616306954436,0.571428571428571,7.44642857142857
"{large.scale.engineering.system.design,dynamic.and.control.system.design,sustainable.energy.system.design} => {design.appropriate.modeling}",0.00539568345323741,0.692307692307692,1.1711655484475
"{large.scale.engineering.system.design,dynamic.and.control.system.design,sustainable.energy.system.design} => {engineering.design.optimization}",0.0065947242206235,0.846153846153846,1.39052671466465
"{large.scale.engineering.system.design,dynamic.and.control.system.design,sustainable.energy.system.design} => {design.method}",0.00539568345323741,0.692307692307692,0.909267110841914
"{design.under.uncertainty,dynamic.and.control.system.design,sustainable.energy.system.design} => {product.development}",0.00419664268585132,0.7,1.1853807106599
"{design.under.uncertainty,product.development,sustainable.energy.system.design} => {dynamic.and.control.system.design}",0.00419664268585132,0.7,9.121875
"{design.under.uncertainty,dynamic.and.control.system.design,sustainable.energy.system.design} => {engineering.design.optimization}",0.00419664268585132,0.7,1.15034482758621
"{design.under.uncertainty,engineering.design.optimization,sustainable.energy.system.design} => {dynamic.and.control.system.design}",0.00419664268585132,0.538461538461538,7.01682692307692
"{design.under.uncertainty,dynamic.and.control.system.design,sustainable.energy.system.design} => {design.method}",0.00419664268585132,0.7,0.919370078740157
"{design.under.uncertainty,design.method,sustainable.energy.system.design} => {dynamic.and.control.system.design}",0.00419664268585132,0.583333333333333,7.6015625
"{dynamic.and.control.system.design,product.development,sustainable.energy.system.design} => {design.appropriate.modeling}",0.00899280575539568,0.833333333333333,1.40973630831643
"{design.appropriate.modeling,dynamic.and.control.system.design,sustainable.energy.system.design} => {product.development}",0.00899280575539568,0.75,1.27005076142132
"{design.appropriate.modeling,product.development,sustainable.energy.system.design} => {dynamic.and.control.system.design}",0.00899280575539568,0.75,9.7734375
"{dynamic.and.control.system.design,product.development,sustainable.energy.system.design} => {engineering.design.optimization}",0.00839328537170264,0.777777777777778,1.27816091954023
"{engineering.design.optimization,dynamic.and.control.system.design,sustainable.energy.system.design} => {product.development}",0.00839328537170264,0.608695652173913,1.03076583535643
"{engineering.design.optimization,product.development,sustainable.energy.system.design} => {dynamic.and.control.system.design}",0.00839328537170264,0.636363636363636,8.29261363636364
"{dynamic.and.control.system.design,product.development,sustainable.energy.system.design} => {design.method}",0.0107913669064748,1,1.31338582677165
"{dynamic.and.control.system.design,design.method,sustainable.energy.system.design} => {product.development}",0.0107913669064748,0.9,1.52406091370558
"{design.method,product.development,sustainable.energy.system.design} => {dynamic.and.control.system.design}",0.0107913669064748,0.666666666666667,8.6875
"{design.appropriate.modeling,dynamic.and.control.system.design,sustainable.energy.system.design} => {engineering.design.optimization}",0.0107913669064748,0.9,1.47901477832512
"{engineering.design.optimization,dynamic.and.control.system.design,sustainable.energy.system.design} => {design.appropriate.modeling}",0.0107913669064748,0.782608695652174,1.32392627215804
"{design.appropriate.modeling,engineering.design.optimization,sustainable.energy.system.design} => {dynamic.and.control.system.design}",0.0107913669064748,0.620689655172414,8.08836206896552
"{design.appropriate.modeling,dynamic.and.control.system.design,sustainable.energy.system.design} => {design.method}",0.00959232613908873,0.8,1.05070866141732
"{dynamic.and.control.system.design,design.method,sustainable.energy.system.design} => {design.appropriate.modeling}",0.00959232613908873,0.8,1.35334685598377
"{design.appropriate.modeling,design.method,sustainable.energy.system.design} => {dynamic.and.control.system.design}",0.00959232613908873,0.615384615384615,8.01923076923077
"{engineering.design.optimization,dynamic.and.control.system.design,sustainable.energy.system.design} => {design.method}",0.00959232613908873,0.695652173913043,0.913659705580281
"{dynamic.and.control.system.design,design.method,sustainable.energy.system.design} => {engineering.design.optimization}",0.00959232613908873,0.8,1.31467980295567
"{engineering.design.optimization,design.method,sustainable.energy.system.design} => {dynamic.and.control.system.design}",0.00959232613908873,0.551724137931034,7.18965517241379
"{design.under.uncertainty,large.scale.engineering.system.design,sustainable.energy.system.design} => {design.appropriate.modeling}",0.00479616306954436,0.727272727272727,1.23031532362161
"{design.under.uncertainty,design.appropriate.modeling,sustainable.energy.system.design} => {large.scale.engineering.system.design}",0.00479616306954436,0.8,3.17714285714286
"{design.under.uncertainty,large.scale.engineering.system.design,sustainable.energy.system.design} => {engineering.design.optimization}",0.00599520383693046,0.909090909090909,1.49395432154053
"{design.under.uncertainty,engineering.design.optimization,sustainable.energy.system.design} => {large.scale.engineering.system.design}",0.00599520383693046,0.769230769230769,3.05494505494506
"{design.under.uncertainty,large.scale.engineering.system.design,sustainable.energy.system.design} => {design.method}",0.00479616306954436,0.727272727272727,0.955189692197566
"{design.under.uncertainty,design.method,sustainable.energy.system.design} => {large.scale.engineering.system.design}",0.00479616306954436,0.666666666666667,2.64761904761905
"{large.scale.engineering.system.design,product.development,sustainable.energy.system.design} => {design.appropriate.modeling}",0.00599520383693046,0.714285714285714,1.20834540712837
"{design.appropriate.modeling,large.scale.engineering.system.design,sustainable.energy.system.design} => {product.development}",0.00599520383693046,0.526315789473684,0.891263692225488
"{design.appropriate.modeling,product.development,sustainable.energy.system.design} => {large.scale.engineering.system.design}",0.00599520383693046,0.5,1.98571428571429
"{large.scale.engineering.system.design,product.development,sustainable.energy.system.design} => {engineering.design.optimization}",0.00779376498800959,0.928571428571429,1.52596762843068
"{engineering.design.optimization,large.scale.engineering.system.design,sustainable.energy.system.design} => {product.development}",0.00779376498800959,0.565217391304348,0.957139704259545
"{engineering.design.optimization,product.development,sustainable.energy.system.design} => {large.scale.engineering.system.design}",0.00779376498800959,0.590909090909091,2.34675324675325
"{large.scale.engineering.system.design,product.development,sustainable.energy.system.design} => {design.method}",0.00839328537170264,1,1.31338582677165
"{large.scale.engineering.system.design,design.method,sustainable.energy.system.design} => {product.development}",0.00839328537170264,0.736842105263158,1.24776916911568
"{design.method,product.development,sustainable.energy.system.design} => {large.scale.engineering.system.design}",0.00839328537170264,0.518518518518518,2.05925925925926
"{design.appropriate.modeling,large.scale.engineering.system.design,sustainable.energy.system.design} => {engineering.design.optimization}",0.0107913669064748,0.947368421052632,1.55685766139487
"{engineering.design.optimization,large.scale.engineering.system.design,sustainable.energy.system.design} => {design.appropriate.modeling}",0.0107913669064748,0.782608695652174,1.32392627215804
"{design.appropriate.modeling,engineering.design.optimization,sustainable.energy.system.design} => {large.scale.engineering.system.design}",0.0107913669064748,0.620689655172414,2.46502463054187
"{design.appropriate.modeling,large.scale.engineering.system.design,sustainable.energy.system.design} => {design.method}",0.00899280575539568,0.789473684210526,1.03688354745131
"{large.scale.engineering.system.design,design.method,sustainable.energy.system.design} => {design.appropriate.modeling}",0.00899280575539568,0.789473684210526,1.3355396605103
"{design.appropriate.modeling,design.method,sustainable.energy.system.design} => {large.scale.engineering.system.design}",0.00899280575539568,0.576923076923077,2.29120879120879
"{engineering.design.optimization,large.scale.engineering.system.design,sustainable.energy.system.design} => {design.method}",0.0107913669064748,0.782608695652174,1.02786716877782
"{large.scale.engineering.system.design,design.method,sustainable.energy.system.design} => {engineering.design.optimization}",0.0107913669064748,0.947368421052632,1.55685766139487
"{engineering.design.optimization,design.method,sustainable.energy.system.design} => {large.scale.engineering.system.design}",0.0107913669064748,0.620689655172414,2.46502463054187
"{design.under.uncertainty,product.development,sustainable.energy.system.design} => {engineering.design.optimization}",0.00479616306954436,0.8,1.31467980295567
"{design.under.uncertainty,engineering.design.optimization,sustainable.energy.system.design} => {product.development}",0.00479616306954436,0.615384615384615,1.04209293244826
"{design.under.uncertainty,product.development,sustainable.energy.system.design} => {design.method}",0.00599520383693046,1,1.31338582677165
"{design.under.uncertainty,design.method,sustainable.energy.system.design} => {product.development}",0.00599520383693046,0.833333333333333,1.41116751269036
"{design.under.uncertainty,design.appropriate.modeling,sustainable.energy.system.design} => {engineering.design.optimization}",0.00539568345323741,0.9,1.47901477832512
"{design.under.uncertainty,engineering.design.optimization,sustainable.energy.system.design} => {design.appropriate.modeling}",0.00539568345323741,0.692307692307692,1.1711655484475
"{design.under.uncertainty,design.appropriate.modeling,sustainable.energy.system.design} => {design.method}",0.00479616306954436,0.8,1.05070866141732
"{design.under.uncertainty,design.method,sustainable.energy.system.design} => {design.appropriate.modeling}",0.00479616306954436,0.666666666666667,1.12778904665314
"{design.under.uncertainty,engineering.design.optimization,sustainable.energy.system.design} => {design.method}",0.00599520383693046,0.769230769230769,1.01029678982435
"{design.under.uncertainty,design.method,sustainable.energy.system.design} => {engineering.design.optimization}",0.00599520383693046,0.833333333333333,1.36945812807882
"{design.appropriate.modeling,product.development,sustainable.energy.system.design} => {engineering.design.optimization}",0.0107913669064748,0.9,1.47901477832512
"{engineering.design.optimization,product.development,sustainable.energy.system.design} => {design.appropriate.modeling}",0.0107913669064748,0.818181818181818,1.38410473907431
"{design.appropriate.modeling,engineering.design.optimization,sustainable.energy.system.design} => {product.development}",0.0107913669064748,0.620689655172414,1.05107649221075
"{design.appropriate.modeling,product.development,sustainable.energy.system.design} => {design.method}",0.0119904076738609,1,1.31338582677165
"{design.method,product.development,sustainable.energy.system.design} => {design.appropriate.modeling}",0.0119904076738609,0.740740740740741,1.25309894072572
"{design.appropriate.modeling,design.method,sustainable.energy.system.design} => {product.development}",0.0119904076738609,0.769230769230769,1.30261616556033
"{engineering.design.optimization,product.development,sustainable.energy.system.design} => {design.method}",0.013189448441247,1,1.31338582677165
"{design.method,product.development,sustainable.energy.system.design} => {engineering.design.optimization}",0.013189448441247,0.814814814814815,1.33902572523262
"{engineering.design.optimization,design.method,sustainable.energy.system.design} => {product.development}",0.013189448441247,0.758620689655172,1.28464904603536
"{design.appropriate.modeling,engineering.design.optimization,sustainable.energy.system.design} => {design.method}",0.0143884892086331,0.827586206896552,1.08693999456964
"{design.appropriate.modeling,design.method,sustainable.energy.system.design} => {engineering.design.optimization}",0.0143884892086331,0.923076923076923,1.51693823417961
"{engineering.design.optimization,design.method,sustainable.energy.system.design} => {design.appropriate.modeling}",0.0143884892086331,0.827586206896552,1.40001398894873
"{dynamic.and.control.system.design,product.development,mechanical.design} => {design.appropriate.modeling}",0.00719424460431655,0.857142857142857,1.45001448855404
"{design.appropriate.modeling,dynamic.and.control.system.design,mechanical.design} => {product.development}",0.00719424460431655,0.705882352941177,1.19534189310242
"{dynamic.and.control.system.design,product.development,mechanical.design} => {engineering.design.optimization}",0.0065947242206235,0.785714285714286,1.29120337790289
"{dynamic.and.control.system.design,product.development,mechanical.design} => {design.method}",0.00779376498800959,0.928571428571429,1.21957255343082
"{dynamic.and.control.system.design,design.method,mechanical.design} => {product.development}",0.00779376498800959,0.65,1.10071065989848
"{design.appropriate.modeling,dynamic.and.control.system.design,mechanical.design} => {engineering.design.optimization}",0.00839328537170264,0.823529411764706,1.35334685598377
"{engineering.design.optimization,dynamic.and.control.system.design,mechanical.design} => {design.appropriate.modeling}",0.00839328537170264,0.608695652173913,1.0297204339007
"{design.appropriate.modeling,dynamic.and.control.system.design,mechanical.design} => {design.method}",0.00839328537170264,0.823529411764706,1.08161185734136
"{dynamic.and.control.system.design,design.method,mechanical.design} => {design.appropriate.modeling}",0.00839328537170264,0.7,1.1841784989858
"{engineering.design.optimization,dynamic.and.control.system.design,mechanical.design} => {design.method}",0.0101918465227818,0.739130434782609,0.970763437179048
"{dynamic.and.control.system.design,design.method,mechanical.design} => {engineering.design.optimization}",0.0101918465227818,0.85,1.39684729064039
"{design.under.uncertainty,large.scale.engineering.system.design,dynamic.and.control.system.design} => {product.development}",0.00959232613908873,0.64,1.08377664974619
"{large.scale.engineering.system.design,dynamic.and.control.system.design,product.development} => {design.under.uncertainty}",0.00959232613908873,0.666666666666667,2.04788213627993
"{design.under.uncertainty,dynamic.and.control.system.design,product.development} => {large.scale.engineering.system.design}",0.00959232613908873,0.666666666666667,2.64761904761905
"{design.under.uncertainty,large.scale.engineering.system.design,dynamic.and.control.system.design} => {design.appropriate.modeling}",0.0113908872901679,0.76,1.28567951318458
"{design.appropriate.modeling,large.scale.engineering.system.design,dynamic.and.control.system.design} => {design.under.uncertainty}",0.0113908872901679,0.678571428571429,2.08445146014207
"{design.under.uncertainty,design.appropriate.modeling,dynamic.and.control.system.design} => {large.scale.engineering.system.design}",0.0113908872901679,0.558823529411765,2.21932773109244
"{design.under.uncertainty,large.scale.engineering.system.design,dynamic.and.control.system.design} => {engineering.design.optimization}",0.012589928057554,0.84,1.38041379310345
"{engineering.design.optimization,large.scale.engineering.system.design,dynamic.and.control.system.design} => {design.under.uncertainty}",0.012589928057554,0.636363636363636,1.95479658463084
"{design.under.uncertainty,engineering.design.optimization,dynamic.and.control.system.design} => {large.scale.engineering.system.design}",0.012589928057554,0.67741935483871,2.69032258064516
"{design.under.uncertainty,large.scale.engineering.system.design,dynamic.and.control.system.design} => {design.method}",0.0113908872901679,0.76,0.998173228346457
"{large.scale.engineering.system.design,dynamic.and.control.system.design,design.method} => {design.under.uncertainty}",0.0113908872901679,0.655172413793103,2.01257382358544
"{design.under.uncertainty,dynamic.and.control.system.design,design.method} => {large.scale.engineering.system.design}",0.0113908872901679,0.612903225806452,2.43410138248848
"{large.scale.engineering.system.design,dynamic.and.control.system.design,product.development} => {design.appropriate.modeling}",0.0107913669064748,0.75,1.26876267748479
"{design.appropriate.modeling,large.scale.engineering.system.design,dynamic.and.control.system.design} => {product.development}",0.0107913669064748,0.642857142857143,1.08861493836113
"{large.scale.engineering.system.design,dynamic.and.control.system.design,product.development} => {engineering.design.optimization}",0.013189448441247,0.916666666666667,1.5064039408867
"{engineering.design.optimization,large.scale.engineering.system.design,dynamic.and.control.system.design} => {product.development}",0.013189448441247,0.666666666666667,1.12893401015228
"{large.scale.engineering.system.design,dynamic.and.control.system.design,product.development} => {design.method}",0.01378896882494,0.958333333333333,1.25866141732283
"{large.scale.engineering.system.design,dynamic.and.control.system.design,design.method} => {product.development}",0.01378896882494,0.793103448275862,1.34304218449151
"{design.appropriate.modeling,large.scale.engineering.system.design,dynamic.and.control.system.design} => {engineering.design.optimization}",0.0149880095923261,0.892857142857143,1.46727656579873
"{engineering.design.optimization,large.scale.engineering.system.design,dynamic.and.control.system.design} => {design.appropriate.modeling}",0.0149880095923261,0.757575757575758,1.28157846210585
"{design.appropriate.modeling,large.scale.engineering.system.design,dynamic.and.control.system.design} => {design.method}",0.013189448441247,0.785714285714286,1.03194600674916
"{large.scale.engineering.system.design,dynamic.and.control.system.design,design.method} => {design.appropriate.modeling}",0.013189448441247,0.758620689655172,1.28334615653634
"{engineering.design.optimization,large.scale.engineering.system.design,dynamic.and.control.system.design} => {design.method}",0.0149880095923261,0.757575757575758,0.994989262705798
"{large.scale.engineering.system.design,dynamic.and.control.system.design,design.method} => {engineering.design.optimization}",0.0149880095923261,0.862068965517241,1.4166808221505
"{design.under.uncertainty,dynamic.and.control.system.design,product.development} => {design.appropriate.modeling}",0.0113908872901679,0.791666666666667,1.33924949290061
"{design.under.uncertainty,design.appropriate.modeling,dynamic.and.control.system.design} => {product.development}",0.0113908872901679,0.558823529411765,0.946312332039415
"{design.under.uncertainty,dynamic.and.control.system.design,product.development} => {engineering.design.optimization}",0.0113908872901679,0.791666666666667,1.30098522167488
"{design.under.uncertainty,engineering.design.optimization,dynamic.and.control.system.design} => {product.development}",0.0113908872901679,0.612903225806452,1.03789094481742
"{design.under.uncertainty,dynamic.and.control.system.design,product.development} => {design.method}",0.013189448441247,0.916666666666667,1.20393700787402
"{design.under.uncertainty,dynamic.and.control.system.design,design.method} => {product.development}",0.013189448441247,0.709677419354839,1.20176846242017
"{design.under.uncertainty,design.appropriate.modeling,dynamic.and.control.system.design} => {engineering.design.optimization}",0.0149880095923261,0.735294117647059,1.20834540712837
"{design.under.uncertainty,engineering.design.optimization,dynamic.and.control.system.design} => {design.appropriate.modeling}",0.0149880095923261,0.806451612903226,1.36426094353203
"{design.under.uncertainty,design.appropriate.modeling,dynamic.and.control.system.design} => {design.method}",0.0155875299760192,0.764705882352941,1.00435386753126
"{design.under.uncertainty,dynamic.and.control.system.design,design.method} => {design.appropriate.modeling}",0.0155875299760192,0.838709677419355,1.41883138127331
"{design.under.uncertainty,engineering.design.optimization,dynamic.and.control.system.design} => {design.method}",0.0143884892086331,0.774193548387097,1.01681483362967
"{design.under.uncertainty,dynamic.and.control.system.design,design.method} => {engineering.design.optimization}",0.0143884892086331,0.774193548387097,1.27227077705387
"{design.appropriate.modeling,dynamic.and.control.system.design,product.development} => {engineering.design.optimization}",0.025779376498801,0.843137254901961,1.38556940017386
"{engineering.design.optimization,dynamic.and.control.system.design,product.development} => {design.appropriate.modeling}",0.025779376498801,0.895833333333333,1.51546653144016
"{design.appropriate.modeling,engineering.design.optimization,dynamic.and.control.system.design} => {product.development}",0.025779376498801,0.641791044776119,1.08680960678839
"{design.appropriate.modeling,dynamic.and.control.system.design,product.development} => {design.method}",0.0293764988009592,0.96078431372549,1.26188050023159
"{dynamic.and.control.system.design,design.method,product.development} => {design.appropriate.modeling}",0.0293764988009592,0.844827586206897,1.42918094705183
"{design.appropriate.modeling,dynamic.and.control.system.design,design.method} => {product.development}",0.0293764988009592,0.73134328358209,1.2384574588984
"{engineering.design.optimization,dynamic.and.control.system.design,product.development} => {design.method}",0.0281774580335731,0.979166666666667,1.28602362204724
"{dynamic.and.control.system.design,design.method,product.development} => {engineering.design.optimization}",0.0281774580335731,0.810344827586207,1.33167997282147
"{engineering.design.optimization,dynamic.and.control.system.design,design.method} => {product.development}",0.0281774580335731,0.701492537313433,1.18790817486173
"{design.appropriate.modeling,engineering.design.optimization,dynamic.and.control.system.design} => {design.method}",0.0335731414868106,0.835820895522388,1.0977553178987
"{design.appropriate.modeling,dynamic.and.control.system.design,design.method} => {engineering.design.optimization}",0.0335731414868106,0.835820895522388,1.3735460627895
"{engineering.design.optimization,dynamic.and.control.system.design,design.method} => {design.appropriate.modeling}",0.0335731414868106,0.835820895522388,1.41394447640096
"{design.under.uncertainty,large.scale.engineering.system.design,mechanical.design} => {product.development}",0.013189448441247,0.55,0.931370558375635
"{large.scale.engineering.system.design,product.development,mechanical.design} => {design.under.uncertainty}",0.013189448441247,0.785714285714286,2.41357537490134
"{design.under.uncertainty,product.development,mechanical.design} => {large.scale.engineering.system.design}",0.013189448441247,0.5,1.98571428571429
"{design.under.uncertainty,large.scale.engineering.system.design,mechanical.design} => {design.appropriate.modeling}",0.0179856115107914,0.75,1.26876267748479
"{design.appropriate.modeling,large.scale.engineering.system.design,mechanical.design} => {design.under.uncertainty}",0.0179856115107914,0.75,2.30386740331492
"{design.under.uncertainty,design.appropriate.modeling,mechanical.design} => {large.scale.engineering.system.design}",0.0179856115107914,0.555555555555556,2.20634920634921
"{design.under.uncertainty,large.scale.engineering.system.design,mechanical.design} => {engineering.design.optimization}",0.0227817745803357,0.95,1.56118226600985
"{engineering.design.optimization,large.scale.engineering.system.design,mechanical.design} => {design.under.uncertainty}",0.0227817745803357,0.844444444444444,2.59398403928791
"{design.under.uncertainty,engineering.design.optimization,mechanical.design} => {large.scale.engineering.system.design}",0.0227817745803357,0.678571428571429,2.69489795918367
"{design.under.uncertainty,large.scale.engineering.system.design,mechanical.design} => {design.method}",0.0215827338129496,0.9,1.18204724409449
"{large.scale.engineering.system.design,design.method,mechanical.design} => {design.under.uncertainty}",0.0215827338129496,0.878048780487805,2.69721061851502
"{design.under.uncertainty,design.method,mechanical.design} => {large.scale.engineering.system.design}",0.0215827338129496,0.571428571428571,2.26938775510204
"{large.scale.engineering.system.design,product.development,mechanical.design} => {design.appropriate.modeling}",0.013189448441247,0.785714285714286,1.32917994784121
"{design.appropriate.modeling,large.scale.engineering.system.design,mechanical.design} => {product.development}",0.013189448441247,0.55,0.931370558375635
"{large.scale.engineering.system.design,product.development,mechanical.design} => {engineering.design.optimization}",0.0149880095923261,0.892857142857143,1.46727656579873
"{engineering.design.optimization,large.scale.engineering.system.design,mechanical.design} => {product.development}",0.0149880095923261,0.555555555555556,0.94077834179357
"{large.scale.engineering.system.design,product.development,mechanical.design} => {design.method}",0.0155875299760192,0.928571428571429,1.21957255343082
"{large.scale.engineering.system.design,design.method,mechanical.design} => {product.development}",0.0155875299760192,0.634146341463415,1.07386405843754
"{design.appropriate.modeling,large.scale.engineering.system.design,mechanical.design} => {engineering.design.optimization}",0.0221822541966427,0.925,1.52009852216749
"{engineering.design.optimization,large.scale.engineering.system.design,mechanical.design} => {design.appropriate.modeling}",0.0221822541966427,0.822222222222222,1.39093982420554
"{design.appropriate.modeling,large.scale.engineering.system.design,mechanical.design} => {design.method}",0.0191846522781775,0.8,1.05070866141732
"{large.scale.engineering.system.design,design.method,mechanical.design} => {design.appropriate.modeling}",0.0191846522781775,0.780487804878049,1.32033839608173
"{engineering.design.optimization,large.scale.engineering.system.design,mechanical.design} => {design.method}",0.0227817745803357,0.844444444444444,1.1090813648294
"{large.scale.engineering.system.design,design.method,mechanical.design} => {engineering.design.optimization}",0.0227817745803357,0.926829268292683,1.52310464976571
"{design.under.uncertainty,product.development,mechanical.design} => {design.appropriate.modeling}",0.0173860911270983,0.659090909090909,1.11497326203209
"{design.under.uncertainty,design.appropriate.modeling,mechanical.design} => {product.development}",0.0173860911270983,0.537037037037037,0.909419063733785
"{design.under.uncertainty,product.development,mechanical.design} => {engineering.design.optimization}",0.0185851318944844,0.704545454545455,1.15781459919391
"{design.under.uncertainty,engineering.design.optimization,mechanical.design} => {product.development}",0.0185851318944844,0.553571428571429,0.937418419144307
"{design.under.uncertainty,product.development,mechanical.design} => {design.method}",0.025779376498801,0.977272727272727,1.28353614889048
"{design.under.uncertainty,design.method,mechanical.design} => {product.development}",0.025779376498801,0.682539682539683,1.15581339134639
"{design.under.uncertainty,design.appropriate.modeling,mechanical.design} => {engineering.design.optimization}",0.0275779376498801,0.851851851851852,1.39989053092501
"{design.under.uncertainty,engineering.design.optimization,mechanical.design} => {design.appropriate.modeling}",0.0275779376498801,0.821428571428571,1.38959721819762
"{design.under.uncertainty,design.appropriate.modeling,mechanical.design} => {design.method}",0.026978417266187,0.833333333333333,1.09448818897638
"{design.under.uncertainty,design.method,mechanical.design} => {design.appropriate.modeling}",0.026978417266187,0.714285714285714,1.20834540712837
"{design.under.uncertainty,engineering.design.optimization,mechanical.design} => {design.method}",0.0287769784172662,0.857142857142857,1.12575928008999
"{design.under.uncertainty,design.method,mechanical.design} => {engineering.design.optimization}",0.0287769784172662,0.761904761904762,1.25207600281492
"{design.appropriate.modeling,product.development,mechanical.design} => {engineering.design.optimization}",0.0515587529976019,0.781818181818182,1.28480071652485
"{engineering.design.optimization,product.development,mechanical.design} => {design.appropriate.modeling}",0.0515587529976019,0.843137254901961,1.42632144135545
"{design.appropriate.modeling,engineering.design.optimization,mechanical.design} => {product.development}",0.0515587529976019,0.605633802816901,1.02558089654679
"{design.appropriate.modeling,product.development,mechanical.design} => {design.method}",0.0593525179856115,0.9,1.18204724409449
"{design.method,product.development,mechanical.design} => {design.appropriate.modeling}",0.0593525179856115,0.66,1.11651115618661
"{design.appropriate.modeling,design.method,mechanical.design} => {product.development}",0.0593525179856115,0.678082191780822,1.14826507196996
"{engineering.design.optimization,product.development,mechanical.design} => {design.method}",0.0569544364508393,0.931372549019608,1.22325150532654
"{design.method,product.development,mechanical.design} => {engineering.design.optimization}",0.0569544364508393,0.633333333333333,1.0407881773399
"{engineering.design.optimization,design.method,mechanical.design} => {product.development}",0.0569544364508393,0.620915032679739,1.05145814671046
"{design.appropriate.modeling,engineering.design.optimization,mechanical.design} => {design.method}",0.0731414868105516,0.859154929577465,1.12840190750804
"{design.appropriate.modeling,design.method,mechanical.design} => {engineering.design.optimization}",0.0731414868105516,0.835616438356164,1.37321006815575
"{engineering.design.optimization,design.method,mechanical.design} => {design.appropriate.modeling}",0.0731414868105516,0.797385620915033,1.34892415384004
"{design.under.uncertainty,large.scale.engineering.system.design,product.development} => {design.appropriate.modeling}",0.0887290167865707,0.774869109947644,1.31083334218324
"{design.under.uncertainty,design.appropriate.modeling,large.scale.engineering.system.design} => {product.development}",0.0887290167865707,0.640692640692641,1.0849495681983
"{design.appropriate.modeling,large.scale.engineering.system.design,product.development} => {design.under.uncertainty}",0.0887290167865707,0.69811320754717,2.14448035025539
"{design.under.uncertainty,design.appropriate.modeling,product.development} => {large.scale.engineering.system.design}",0.0887290167865707,0.624472573839662,2.48004822182037
"{design.under.uncertainty,large.scale.engineering.system.design,product.development} => {engineering.design.optimization}",0.107314148681055,0.93717277486911,1.54010264875042
"{design.under.uncertainty,engineering.design.optimization,large.scale.engineering.system.design} => {product.development}",0.107314148681055,0.655677655677656,1.11032520778714
"{engineering.design.optimization,large.scale.engineering.system.design,product.development} => {design.under.uncertainty}",0.107314148681055,0.733606557377049,2.25350964586541
"{design.under.uncertainty,engineering.design.optimization,product.development} => {large.scale.engineering.system.design}",0.107314148681055,0.693798449612403,2.75537098560354
"{design.under.uncertainty,large.scale.engineering.system.design,product.development} => {design.method}",0.113309352517986,0.989528795811518,1.29963309560127
"{design.under.uncertainty,large.scale.engineering.system.design,design.method} => {product.development}",0.113309352517986,0.7,1.1853807106599
"{large.scale.engineering.system.design,design.method,product.development} => {design.under.uncertainty}",0.113309352517986,0.726923076923077,2.23297917552061
"{design.under.uncertainty,design.method,product.development} => {large.scale.engineering.system.design}",0.113309352517986,0.603833865814696,2.39808306709265
"{design.under.uncertainty,design.appropriate.modeling,large.scale.engineering.system.design} => {engineering.design.optimization}",0.130095923261391,0.939393939393939,1.54375279892521
"{design.under.uncertainty,engineering.design.optimization,large.scale.engineering.system.design} => {design.appropriate.modeling}",0.130095923261391,0.794871794871795,1.3446715556249
"{design.appropriate.modeling,engineering.design.optimization,large.scale.engineering.system.design} => {design.under.uncertainty}",0.130095923261391,0.725752508361204,2.22938339584989
"{design.under.uncertainty,design.appropriate.modeling,engineering.design.optimization} => {large.scale.engineering.system.design}",0.130095923261391,0.630813953488372,2.50523255813953
"{design.under.uncertainty,design.appropriate.modeling,large.scale.engineering.system.design} => {design.method}",0.127098321342926,0.917748917748918,1.20535842110645
"{design.under.uncertainty,large.scale.engineering.system.design,design.method} => {design.appropriate.modeling}",0.127098321342926,0.785185185185185,1.32828487716926
"{design.appropriate.modeling,large.scale.engineering.system.design,design.method} => {design.under.uncertainty}",0.127098321342926,0.73356401384083,2.25337895964366
"{design.under.uncertainty,design.appropriate.modeling,design.method} => {large.scale.engineering.system.design}",0.127098321342926,0.605714285714286,2.40555102040816
"{design.under.uncertainty,engineering.design.optimization,large.scale.engineering.system.design} => {design.method}",0.148681055155875,0.908424908424908,1.19311239941161
"{design.under.uncertainty,large.scale.engineering.system.design,design.method} => {engineering.design.optimization}",0.148681055155875,0.918518518518519,1.50944718117132
"{engineering.design.optimization,large.scale.engineering.system.design,design.method} => {design.under.uncertainty}",0.148681055155875,0.746987951807229,2.29461492378353
"{design.under.uncertainty,engineering.design.optimization,design.method} => {large.scale.engineering.system.design}",0.148681055155875,0.652631578947368,2.59187969924812
"{design.appropriate.modeling,large.scale.engineering.system.design,product.development} => {engineering.design.optimization}",0.119304556354916,0.938679245283019,1.54257830653406
"{engineering.design.optimization,large.scale.engineering.system.design,product.development} => {design.appropriate.modeling}",0.119304556354916,0.815573770491803,1.37969274764739
